"0","plotdata <- results %>% "
"0","  left_join(data, by = c('nutrient' = 'compound')) %>% "
"0","  drop_na(feedComp_g.kg) %>% "
"0","  mutate("
"0","    `Water 5% Contribution` = dailyFreshwater * lconf,"
"0","    `Water 95% Contribution` = dailyFreshwater * hconf,"
"0","    FeedContribution = dailyFeed * feedComp_g.kg"
"0","  ) %>% "
"0","  select(c(nutrient, `Water 5% Contribution`, `Water 95% Contribution`, FeedContribution)) %>% "
"0","  pivot_longer(cols = c(`Water 5% Contribution`, `Water 95% Contribution`, FeedContribution),"
"0","               names_to = 'Contribution',"
"0","               names_pattern = '(.*)Contribution',"
"0","               values_to = 'Total')"
"0",""
"0","plotdata$Total <- if_else(plotdata$Total > 0, plotdata$Total, 0)"
"0",""
"0","print(plotdata)"
