"0","assumptions_data <- assumption_data_rearing %>% "
"0","  "
"0","  "
"0","  left_join(assumption_data_feed, by = c(""Reference_ID"", ""Treatment_ID"")) %>% "
"0","  "
"0","  left_join(assumption_data_general, by = c(""Reference_ID"", ""Treatment_ID"")) %>% "
"0","  "
"0","  "
"0","  rename('tankV' = 'Vtank_.m3.', 'tankN' = 'Ntank', 'totalV' = 'Vtot_.m3.', 'density' = 'Density_.kgm3.', 'biomass' = 'totBiomass_.kgsystem.', 'exchRate' = 'exchRate_.percd.', 'FR' = 'FR_..BW.', 'days' = 'duration_.d.', 'IBW' = 'IBW_.g.') %>% "
"0","    "
"0","    "
"0","  filter("
"0","    experiment != 'remineralisation' & "
"0","    coupling != 'permanent' & "
"0","    Reference_ID != 'Siqwepu2020'"
"0","  ) %>% "
"0","  "
"0","  "
"0","  select('Reference_ID', 'Treatment_ID', 'days', 'pH', 'tankV','tankN', 'totalV', 'density', 'biomass', 'exchRate', 'FR', 'exchRate', 'IBW') %>% "
"0","  "
"0","  # Calculate some assumptions"
"0","  mutate("
"0","    rearingV = tankV * tankN,"
"0","    dailyFeed = biomass * (FR),"
"0","    # totalV = tankV * tankN + miscV,"
"0","    dailyFreshwater = totalV * (exchRate),"
"0","    waterEx_perFeed = (dailyFreshwater * 1e3) / dailyFeed # L"
"0","  ) %>% "
"0","  "
"0","  "
"0","  drop_na(density) %>% "
"0",""
"0","  "
"0","  print()"
