"0",""
"0","# Generate summary values"
"0","assumptions_data <- assumptions_data %>% "
"0","  "
"0","  summarise("
"0","    RearingV = mean(rearingV, na.rm = TRUE),"
"0","    #sdRearingV = sd(rearingV, na.rm = TRUE),"
"0","    TotalV = mean(totalV, na.rm = TRUE),"
"0","    #sdTotalV = sd(totalV, na.rm = T),"
"0","    IBW = mean(IBW, na.rm = TRUE),"
"0","    StockingDensity = mean(density, na.rm = TRUE),"
"0","    #sdStockingDensity = sd(density, na.rm = TRUE),"
"0","    Biomass = mean(biomass, na.rm = TRUE),"
"0","    #sdBiomass = sd(biomass, na.rm = TRUE),"
"0","    DailyFeed = mean(dailyFeed, na.rm = TRUE),"
"0","    #sdDailyFeed = sd(dailyFeed, na.rm = TRUE),"
"0","    WaterExchange = mean(exchRate, na.rm = TRUE) * 100,"
"0","    #sdWaterExchange = sd(exchRate, na.rm = TRUE) * 100,"
"0","    DailyFreshwater = mean(dailyFreshwater, na.rm = TRUE),"
"0","    #sdDailyFreshwater = sd(dailyFreshwater, na.rm = TRUE),"
"0","    WaterEx_perFeed = mean(waterEx_perFeed, na.rm = TRUE),"
"0","    #sdWaterEx_perFeed = sd(waterEx_perFeed, na.rm = TRUE),"
"0","    pH = mean(pH, na.rm = TRUE)"
"0","  ) %>% "
"0","  "
"0","  print()"
