"0","plotdata <- empirical_data %>% "
"0","  "
"0","  mutate("
"0","    # Summing up all nitrogenous compounds"
"0","    N_mgL = N.NH4_mgL + N.NO2_mgL + N.NO3_mgL"
"0","    "
"0","    # Calculating [PO4^3-] species concentration from c_T using pH - conversion from mol\L into mg\L"
"0","    #,P.PO4_mgL = calc_PO4(c_tot = P.PO4_mgL, pH = pH, unit = ""mg"") * 30.974 * 1e3"
"0","      ) %>% "
"0","  "
"0","  # Renaming of columns"
"0","  select('Reference_ID', 'Treatment_ID', 'days', 'pH', ends_with('mgL'), 'source', 'condition') %>% "
"0","  select(-c(""N.NH4_mgL"",""N.NO2_mgL"",""N.NO3_mgL"")) %>% "
"0","  rename('P' = 'P.PO4_mgL', 'K' = 'K_mgL', 'Ca' = 'Ca_mgL', 'Mg' = 'Mg_mgL', 'S' = 'S.SO4_mgL', 'B' = 'B_mgL', 'Fe' = 'Fe_mgL', 'Mn' = 'Mn_mgL', 'Cu' = 'Cu_mgL', 'Zn' = 'Zn_mgL', 'Na' = 'Na_mgL', 'N' = 'N_mgL', 'Mo' = 'Mo_mgL', 'Ni' = 'Ni_mgL') %>% "
"0","  "
"0","  # Remove NAs"
"0","  drop_na(days) %>% "
"0","  "
"0","  # Convert into longtable"
"0","  pivot_longer(P:N, names_to = 'nutrient', values_to = 'concentration') %>% "
"0","  "
"0","  # Conversion into factor"
"0","  mutate(nutrient = factor(nutrient,"
"0","                           levels = c('N', 'P', 'K', 'Ca', 'Mg', 'S', 'B', 'Fe', 'Mn', 'Zn', 'Cu', 'Mo', 'Ni', 'Na'))) %>% "
"0","  "
"0","  drop_na(concentration)"
"0",""
"0",""
"0","plotdata$source <- if_else(plotdata$source == ""waterREMIN"", ""remineralisation"", ""system"") "
