"0","data <- data %>%"
"0","  mutate("
"0","    #"
"0","    # TRANSFORMATIONS"
"0","    #"
"0","    "
"0","    # Make factor"
"0","    cation = as.factor(cation),"
"0","    anion = as.factor(anion),"
"0","    chemCation = as.factor(chemCation),"
"0","    chemAnion = as.factor(chemAnion),"
"0",""
"0","    # Molar solubility of the Cation"
"0","    solCation_mol = solSalt_mol * coeffCation,"
"0","    # Mass solbility of the Cation"
"0","    solCation_mg = solCation_mol * MCation * 1e3,"
"0","    "
"0","    # Molar solubility of the Anion"
"0","    solAnion_mol = solSalt_mol * coeffAnion,"
"0","    # Mass solubility of the Anion"
"0","    solAnion_mg = solAnion_mol * MAnion * 1e3"
"0","  ) %>%"
"0","  "
"0","  select("
"0","    c(""chemFormula"", ""cation"", ""anion"", ""chemCation"", ""chemAnion"", ""coeffCation"", ""coeffAnion"", ""MSalt"", ""MCation"", ""MAnion"", ""Ks0"", ""solSalt_mol"", ""solCation_mol"", ""solAnion_mol"", ""solSalt_mg"", ""solCation_mg"", ""solAnion_mg"")"
"0","  ) %>%"
"0","  drop_na(solSalt_mol)"
