"0","procdata <- results %>% "
"0","  mutate("
"0","    nutrient = factor(nutrient,"
"0","                      levels = c('TIN', 'PO4', 'K', 'Ca', 'Mg', 'SO4', 'B', 'Fe', 'Mn', 'Zn', 'Cu', 'Mo', 'Ni', 'Na', 'NH4', 'NO2', 'NO3'),"
"0","                      labels = c('N', 'P', 'K', 'Ca', 'Mg', 'S', 'B', 'Fe', 'Mn', 'Zn', 'Cu', 'Mo', 'Ni', 'Na','NH4', 'NO2', 'NO3'))) %>% "
"0","  left_join(feed_data, by = c('nutrient' = 'compound')) %>% "
"0","  drop_na(feedComp_g.kg) %>% "
"0","  mutate("
"0","    feedComp = as.numeric(feedComp_g.kg),"
"0","    digestibility = as.numeric(digestibility)"
"0","    ) %>% "
"0","  select(c(nutrient, meanConc, feedComp, digestibility))"
