"0","targetConc <- resh_data %>% "
"0","  "
"0","  # Calculate total N"
"0","  mutate("
"0","    N = NH4 + NO3"
"0","  ) %>% "
"0","  select(-c('NH4', 'NO3')) %>% "
"0","  "
"0","  # Create longtable"
"0","  pivot_longer("
"0","    everything(),"
"0","    names_to = 'nutrient',"
"0","    values_to = 'concentration'"
"0","    ) %>% "
"0","  "
"0","  # Remove missing values"
"0","  drop_na() %>% "
"0","  group_by(nutrient) %>% "
"0","  summarise(mean_mgL = mean(concentration)) %>% "
"0","  left_join(molarWeight, by = c('nutrient' = 'element')) %>% "
"0","  mutate("
"0","    g_per_mol = as.numeric(g_per_mol),"
"0","    mean_molL = mean_mgL * g_per_mol * 1e-3) %>% "
"0","  arrange(desc(mean_molL)) %>% "
"0","  print()"
