"0","plotlevels <- unlist(unique(subset(plotdata, group3 == 'micronutrient', select = nutrient)))"
"0",""
"0","plotdata %>% "
"0","  filter(group3 == 'micronutrient') %>% "
"0","  ggplot(aes(x = days, y = concentration, colour = condition, shape = source)) + "
"0","  geom_point() +"
"0","  geom_hline(data = lowSolubility[which(lowSolubility$nutrient %in% plotlevels),], aes(yintercept = minSolubility), linetype = 'dashed') + "
"0","  geom_hline(data = targetConc[which(targetConc$nutrient %in% plotlevels),], aes(yintercept = concentration), linetype = 'dashed', color = 'red') + "
"0","  facet_wrap(facets = vars(as.factor(nutrient)), scales = 'free') + "
"0","  scale_y_log10() + "
"0","  labs("
"0","    x = 'Days',"
"0","    y = 'log(c) [mg/L]'"
"0","    )"
"2","Fehler in FUN(X[[i]], ...) : Objekt 'concentration' nicht gefunden
"
