"0","plotdata %>% "
"0","  ggplot(aes(x = days, y = concentration, colour = condition, shape = source)) + "
"0","  geom_point() +"
"0","  geom_hline(data = lowSolubility, aes(yintercept = minSolubility), linetype = 'dashed') + "
"0","  geom_hline(data = targetConc, aes(yintercept = mean), linetype = 'dashed', color = 'red') + "
"0","  facet_wrap(facets = vars(as.factor(nutrient)), scales = 'free') + "
"0","  scale_y_log10() + "
"0","  labs("
"0","    x = 'Days',"
"0","    y = 'log(c) [mg/L]'"
"0","    )"
