"0","plotdata %>%"
"0","    mutate(Contribution = factor(Contribution, "
"0","                            levels = c('Feed', 'Water 95% ', 'Water 5% '),"
"0","                            labels = c('Feed', 'Water 95%', 'Water 5%')),"
"0","         nutrient = factor(nutrient,"
"0","                           levels = c('N', 'P', 'K', 'Ca', 'Mg', 'S', 'B', 'Fe', 'Mn', 'Zn', 'Cu', 'Mo', 'Ni'))"
"0","         ) %>% "
"0","ggplot(aes(x = nutrient, y = Total, fill = Contribution)) + "
"0","  geom_col(position = 'fill') + "
"0","  geom_hline(yintercept = c(0, 0.25, 0.5, 0.75, 1)) + "
"0","  labs("
"0","    title = ""90% confidence interval of water contribution to total nutrient input"""
"0","    ,subtitle = paste(waterExchange, ""% water exchange, digestibility not considered"", sep = """")"
"0","    ,x = """""
"0","    ,y = ""Nutrient contribution (%)"""
"0","    ,fill = ""Source"""
"0","  ) +"
"0","  theme_minimal() + "
"0","  scale_fill_manual(values=c(""brown"","
"0","                             ""lightblue"","
"0","                             ""darkblue""))"
