"0","targetConc <- resh %>% "
"0","  rename('P' = 'PO43...mg.L.', 'K' = 'K..mg.L.', 'Ca' = 'Ca..mg.L.', 'Mg' = 'Mg..mg.L.', 'S' = 'SO42...mg.L.', 'B' = 'B..mg.L.', 'Fe' = 'Fe..mg.L.', 'Mn' = 'Mn..mg.L.', 'Cu' = 'Cu..mg.L.', 'Zn' = 'Zn..mg.L.', 'Na' = 'Na..mg.L.', 'NH4' = 'NH4...mg.L.', 'Mo' = 'Mo..mg.L.', 'NO3' = 'NO3...mg.L.', 'Cl' = 'Cl..mg.L.') %>% "
"0","  "
"0","  # Calculate total N"
"0","  mutate("
"0","    N = NH4 + NO3"
"0","  ) %>% "
"0","  select(-c('NH4', 'NO3')) %>% "
"0","  "
"0","  # Create longtable"
"0","  pivot_longer("
"0","    everything(),"
"0","    names_to = 'nutrient',"
"0","    values_to = 'concentration'"
"0","    ) %>% "
"0","  "
"0","  # Remove missing values"
"0","  drop_na() %>% "
"0","  group_by(nutrient) %>% "
"0","  summarise(mean = mean(concentration)) %>% "
"0","  arrange(desc(mean))"
