"0","# Read molar weight data"
"0","molarWeight <- read.csv2(file = 'data/molarWeight.csv')"
"0",""
"0","# "
"0","procdata <- procdata %>% "
"0",""
"0","  rename('S' = 'SO4-S', 'N' = 'TIN') %>% "
"0","  "
"0","  pivot_longer( # Convert into longtable"
"0","    cols = K:N,"
"0","    names_to = 'nutrient',"
"0","    values_to = 'concentration_mgL'"
"0","    ) %>% "
"0","  left_join(molarWeight, by = c('nutrient' = 'element')) %>% "
"0","  "
"0","  mutate("
"0","    g_per_mol = as.numeric(g_per_mol), # Convert from character into numeric"
"0","    concentration_molL = concentration_mgL/(1e3 * g_per_mol) # Convert from mg/L into mol/L"
"0","    ) %>% "
"0","  "
"0","  select(-c(concentration_mgL, g_per_mol)) %>% # Remove unnecessary columns"
"0","  "
"0","  pivot_wider( # Convert into widetable"
"0","    names_from = 'nutrient',"
"0","    values_from = 'concentration_molL'"
"0","    ) %>% "
"0","  "
"0","  print()"
